Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=1, epochs_min=10, eta=200.0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=10, eta=200.0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=1, eta=200.0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=1, eta=200.0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=1, eta=0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=10, eta=0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=10, eta=0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=10, eta=0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=10, eta=0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=10, eta=0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=10, eta=0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=2, eta=0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=2, eta=0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=2, eta=0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
Namespace(algorithm='CEL-OSR', batch_size=256, dataset='cifar10', deterministic=True, droprate=0.0, epochs=100, epochs_min=2, eta=0, gamma=1.0, k=2, layers=40, logs='cifar10/logs0/', loops_adv=15, lr=0.01, lr_max=20.0, model='resnext', model_path='cifar10/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005, widen_factor=2)
