Namespace(algorithm='CEL-OSR', batch_size=256, deterministic=True, epochs=101, epochs_min=10, eta=200.0, gamma=1.0, k=2, logs='imagenet/logsResNet-18/', loops_adv=15, lr=0.001, lr_max=20.0, model='resnext', model_path='imagenet/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005)
Namespace(algorithm='CEL-OSR', batch_size=256, deterministic=True, epochs=101, epochs_min=10, eta=200.0, gamma=1.0, k=2, logs='imagenet/logsResNet-18/', loops_adv=15, lr=0.001, lr_max=20.0, model='resnext', model_path='imagenet/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005)
Namespace(algorithm='CEL-OSR', batch_size=256, deterministic=True, epochs=101, epochs_min=10, eta=200.0, gamma=1.0, k=2, logs='imagenet/logsResNet-18/', loops_adv=15, lr=0.001, lr_max=20.0, model='resnext', model_path='imagenet/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005)
Namespace(algorithm='CEL-OSR', batch_size=256, deterministic=True, epochs=101, epochs_min=10, eta=200.0, gamma=1.0, k=2, logs='imagenet/logsResNet-18/', loops_adv=15, lr=0.001, lr_max=20.0, model='resnext', model_path='imagenet/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005)
Namespace(algorithm='CEL-OSR', batch_size=256, deterministic=True, epochs=101, epochs_min=10, eta=200.0, gamma=1.0, k=2, logs='imagenet/logsResNet-18/', loops_adv=15, lr=0.001, lr_max=20.0, model='resnext', model_path='imagenet/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005)
Namespace(algorithm='CEL-OSR', batch_size=256, deterministic=True, epochs=101, epochs_min=10, eta=200.0, gamma=1.0, k=2, logs='imagenet/logsResNet-18/', loops_adv=15, lr=0.001, lr_max=20.0, model='resnext', model_path='imagenet/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005)
Namespace(algorithm='CEL-OSR', batch_size=256, deterministic=True, epochs=101, epochs_min=10, eta=200.0, gamma=1.0, k=2, logs='imagenet/logsResNet-18/', loops_adv=15, lr=0.001, lr_max=20.0, model='resnext', model_path='imagenet/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005)
Namespace(algorithm='CEL-OSR', batch_size=256, deterministic=True, epochs=101, epochs_min=2, eta=200.0, gamma=1.0, k=2, logs='imagenet/logsResNet-18/', loops_adv=15, lr=0.001, lr_max=20.0, model='resnext', model_path='imagenet/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005)
Namespace(algorithm='CEL-OSR', batch_size=256, deterministic=True, epochs=101, epochs_min=2, eta=200.0, gamma=1.0, k=2, logs='imagenet/logsResNet-18/', loops_adv=15, lr=0.001, lr_max=20.0, model='resnext', model_path='imagenet/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005)
Namespace(algorithm='CEL-OSR', batch_size=256, deterministic=True, epochs=101, epochs_min=10, eta=200.0, gamma=1.0, k=2, logs='imagenet/logsResNet-18/', loops_adv=15, lr=0.001, lr_max=20.0, model='resnext', model_path='imagenet/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005)
Namespace(algorithm='CEL-OSR', batch_size=256, deterministic=True, epochs=101, epochs_min=10, eta=200.0, gamma=1.0, k=2, logs='imagenet/logsResNet-18/', loops_adv=15, lr=0.001, lr_max=20.0, model='resnext', model_path='imagenet/models/', momentum=0.9, num_workers=0, seed=1, weight_decay=0.0005)
